text,label,source,dataset,nb_annotators,clean_text
@USER.wood17 knp lo gak berani bersumpah dan bertaruh? Krnlo pecundang. Lo mau lempar batu sembunyi tangan. Akun lo aja bodong. Lo ngaca. Nggak punya kaca? Biar lo lihat seberapa pengecutnya lo,1,Instagram,ID_instagram,3,userwood knp lo gak berani sumpah taruh krnlo cundang lo mau lempar batu sembunyi tangan akun lo aja bodong lo ngaca punya kaca biar lo lihat berapa kecut lo
"haha, somad somad. Muka dekil otak 0% , kok ya g malu ngaku ustad....",1,Instagram,ID_instagram,3,haha somad somad muka dekil otak kok g malu ngaku ustad
"hahaha, kaum sableng 212 kl berita begini mrk buta tuli...",1,Instagram,ID_instagram,3,hahaha kaum sableng kl berita begini mrk buta tuli
"hahaha, makin stress aja  ni umat sableng, dlu raja salma jg d catut  dlm mslh rijik, eh skrg tmbh parah nyatut kepala negara tetangga, segitu parahnya pengikut lu mad...",1,Instagram,ID_instagram,3,hahaha makin stress aja ni umat sableng dlu raja salma jg d catut dlm mslh rijik eh skrg tmbh parah nyatut kepala negara tetangga segitu parah ikut lu mad
HIDUP PSI = partai SAMPAH indonesia..... ...,1,Instagram,ID_instagram,3,hidup psi partai sampah indonesia
":v web abal2 di bayar brp sih kalianampe rela mau msk neraka, emg di injil ga diajarin kali ya? Ap kitabny udh di amandemen yahudi? Kok org disalib dianggap tuhan? Dn knp yahudi nyalib tuhanny tp umatny gk marah tuhanny di salib? Brarti pd girang tuhanny m",1,Instagram,ID_instagram,3,v web abal bayar brp sih kalianampe rela mau msk neraka emg injil ga diajarin kali ap kitabny udh amandemen yahudi kok org salib anggap tuhan dn knp yahudi nyalib tuhanny tp umatny gk marah tuhanny salib brarti pd girang tuhanny m
". Nggak waras, stress berat semoga cepet bunuh diri ... �ð����ð����ð����ð����ð���",1,Instagram,ID_instagram,3,waras stress berat moga cepet bunuh diri
. Org gitu masih ada aja yang belain... Astafir... Kurangin goblok nya,1,Instagram,ID_instagram,3,org gitu aja bain astafir rangin goblok nya
"... di negaranya diburu sebagai kriminal, disini dieluelukan di istana. Tragis amat. Siapa yang tolol dan konyol. Subhanalloh.",1,Instagram,ID_instagram,3,negara buru kriminal sini dieluelukan istana tragis siapa tolol konyol subhanalloh
... Emang tuhannya ingin seluruh wanita didunia ini di segala jaman berseragam seperti ini. Ente emang suka mempersulit diri. Onta idiot.,1,Instagram,ID_instagram,3,emang tuhan seluruh wanita dunia segala jaman seragam ente emang suka sulit diri onta idiot
